
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.46625, 1, -1.45E-12, -1.3546999999999999E-08, 1.3322999999999998E-08, 1.45E-12, 1.3322999999999998E-08, 1.3546999999999999E-08
DataValue, 2.457, 1, -1.5400000000000001E-12, -1.3571999999999999E-08, 1.3705999999999999E-08, 1.5400000000000001E-12, 1.3705999999999999E-08, 1.3571999999999999E-08
DataValue, 2.44775, 1, -1.86E-12, -1.3021999999999999E-08, 1.3274999999999998E-08, 1.86E-12, 1.3274999999999998E-08, 1.3021999999999999E-08
DataValue, 2.4385, 1, 1.2500000000000001E-12, -1.3769999999999999E-08, 1.3264999999999998E-08, 1.2500000000000001E-12, 1.3264999999999998E-08, 1.3769999999999999E-08
DataValue, 2.42925, 1, -1.4800000000000002E-12, -1.2822999999999998E-08, 1.3325999999999998E-08, 1.4800000000000002E-12, 1.3325999999999998E-08, 1.2822999999999998E-08
DataValue, 2.42, 1, 9.2000000000000012E-13, -1.3511E-08, 1.3257E-08, 9.2000000000000012E-13, 1.3257E-08, 1.3511E-08
DataValue, 2.41075, 1, -3.4200000000000004E-12, -1.3076999999999999E-08, 1.3222999999999999E-08, 3.4200000000000004E-12, 1.3222999999999999E-08, 1.3076999999999999E-08
DataValue, 2.4015, 1, -2.4000000000000004E-13, -1.2831E-08, 1.3085E-08, 2.4000000000000004E-13, 1.3085E-08, 1.2831E-08
DataValue, 2.39225, 1, 4.57E-12, -1.3024999999999999E-08, 1.2787999999999998E-08, 4.57E-12, 1.2787999999999998E-08, 1.3024999999999999E-08
DataValue, 2.383, 1, -8.42E-12, -1.2751999999999999E-08, 1.2799E-08, 8.42E-12, 1.2799E-08, 1.2751999999999999E-08
DataValue, 2.3737500000000002, 1, 1.0100000000000001E-12, -1.2926999999999999E-08, 1.3102999999999998E-08, 1.0100000000000001E-12, 1.3102999999999998E-08, 1.2926999999999999E-08
DataValue, 2.3645, 1, -1.32E-12, -1.2991999999999998E-08, 1.3032999999999998E-08, 1.32E-12, 1.3032999999999998E-08, 1.2991999999999998E-08
DataValue, 2.3555, 1, -4.2400000000000005E-12, -1.2824999999999999E-08, 1.3264999999999998E-08, 4.2400000000000005E-12, 1.3264999999999998E-08, 1.2824999999999999E-08
DataValue, 2.34625, 1, 1.14E-12, -1.2802E-08, 1.2805E-08, 1.14E-12, 1.2805E-08, 1.2802E-08
DataValue, 2.337, 1, 3.3100000000000002E-12, -1.2818999999999999E-08, 1.2828999999999999E-08, 3.3100000000000002E-12, 1.2828999999999999E-08, 1.2818999999999999E-08
DataValue, 2.32775, 1, 1.22E-12, -1.2729999999999999E-08, 1.2494E-08, 1.22E-12, 1.2494E-08, 1.2729999999999999E-08
DataValue, 2.3185000000000002, 1, -2.6800000000000003E-12, -1.2452E-08, 1.2332E-08, 2.6800000000000003E-12, 1.2332E-08, 1.2452E-08
DataValue, 2.30925, 1, -2.5E-13, -1.2227999999999999E-08, 1.2495999999999998E-08, 2.5E-13, 1.2495999999999998E-08, 1.2227999999999999E-08
DataValue, 2.3000000000000003, 1, 3.9000000000000005E-13, -1.2380999999999999E-08, 1.2630999999999999E-08, 3.9000000000000005E-13, 1.2630999999999999E-08, 1.2380999999999999E-08
DataValue, 2.29075, 1, -1.0000000000000002E-14, -1.2294999999999999E-08, 1.2049999999999999E-08, 1.0000000000000002E-14, 1.2049999999999999E-08, 1.2294999999999999E-08
DataValue, 2.2815, 1, 6.1E-13, -1.1923999999999998E-08, 1.2291999999999999E-08, 6.1E-13, 1.2291999999999999E-08, 1.1923999999999998E-08
DataValue, 2.27225, 1, -1.03E-12, -1.2115E-08, 1.2341999999999999E-08, 1.03E-12, 1.2341999999999999E-08, 1.2115E-08
DataValue, 2.263, 1, -2.8800000000000002E-12, -1.2379999999999999E-08, 1.2383999999999999E-08, 2.8800000000000002E-12, 1.2383999999999999E-08, 1.2379999999999999E-08
DataValue, 2.25375, 1, -5.63E-12, -1.1942999999999998E-08, 1.2208E-08, 5.63E-12, 1.2208E-08, 1.1942999999999998E-08
DataValue, 2.2445, 1, 1.17E-12, -1.1753999999999999E-08, 1.2182999999999999E-08, 1.17E-12, 1.2182999999999999E-08, 1.1753999999999999E-08
DataValue, 2.2355, 1, 2.09E-12, -1.1589999999999998E-08, 1.1709999999999999E-08, 2.09E-12, 1.1709999999999999E-08, 1.1589999999999998E-08
DataValue, 2.22625, 1, -1.5E-12, -1.1689999999999999E-08, 1.1527999999999999E-08, 1.5E-12, 1.1527999999999999E-08, 1.1689999999999999E-08
DataValue, 2.217, 1, 3.3900000000000003E-12, -1.1551999999999998E-08, 1.1368E-08, 3.3900000000000003E-12, 1.1368E-08, 1.1551999999999998E-08
DataValue, 2.20775, 1, -6.6800000000000006E-12, -1.1423999999999999E-08, 1.1176999999999998E-08, 6.6800000000000006E-12, 1.1176999999999998E-08, 1.1423999999999999E-08
DataValue, 2.1985, 1, -1.6100000000000002E-12, -1.1353999999999999E-08, 1.1441999999999999E-08, 1.6100000000000002E-12, 1.1441999999999999E-08, 1.1353999999999999E-08
DataValue, 2.18925, 1, -3.9000000000000005E-13, -1.1069E-08, 1.0993999999999999E-08, 3.9000000000000005E-13, 1.0993999999999999E-08, 1.1069E-08
DataValue, 2.18, 1, 4.5900000000000004E-12, -1.1400999999999999E-08, 1.1441999999999999E-08, 4.5900000000000004E-12, 1.1441999999999999E-08, 1.1400999999999999E-08
DataValue, 2.17075, 1, -6.1E-13, -1.1319999999999998E-08, 1.1092E-08, 6.1E-13, 1.1092E-08, 1.1319999999999998E-08
DataValue, 2.1615, 1, -2.34E-12, -1.0822999999999999E-08, 1.0879999999999999E-08, 2.34E-12, 1.0879999999999999E-08, 1.0822999999999999E-08
DataValue, 2.15225, 1, -5.55E-12, -1.0885E-08, 1.0975999999999999E-08, 5.55E-12, 1.0975999999999999E-08, 1.0885E-08
DataValue, 2.1430000000000002, 1, 1.9E-12, -1.1134999999999999E-08, 1.0672E-08, 1.9E-12, 1.0672E-08, 1.1134999999999999E-08
DataValue, 2.13375, 1, 1.41E-12, -1.0659E-08, 1.0546999999999998E-08, 1.41E-12, 1.0546999999999998E-08, 1.0659E-08
DataValue, 2.1245, 1, 1.26E-12, -1.0577E-08, 1.0736999999999999E-08, 1.26E-12, 1.0736999999999999E-08, 1.0577E-08
DataValue, 2.1155, 1, -2.49E-12, -1.0591999999999998E-08, 1.0521999999999998E-08, 2.49E-12, 1.0521999999999998E-08, 1.0591999999999998E-08
DataValue, 2.10625, 1, 6.400000000000001E-13, -1.0911999999999999E-08, 1.0923E-08, 6.400000000000001E-13, 1.0923E-08, 1.0911999999999999E-08
DataValue, 2.097, 1, -1.91E-12, -1.0095999999999998E-08, 1.0475999999999999E-08, 1.91E-12, 1.0475999999999999E-08, 1.0095999999999998E-08
DataValue, 2.08775, 1, 1.3400000000000002E-12, -1.0462E-08, 1.0390999999999999E-08, 1.3400000000000002E-12, 1.0390999999999999E-08, 1.0462E-08
DataValue, 2.0785, 1, 2.13E-12, -1.0329999999999999E-08, 1.0265999999999999E-08, 2.13E-12, 1.0265999999999999E-08, 1.0329999999999999E-08
DataValue, 2.0692500000000003, 1, 1.2400000000000002E-12, -1.05E-08, 1.0495999999999999E-08, 1.2400000000000002E-12, 1.0495999999999999E-08, 1.05E-08
DataValue, 2.06, 1, -3.3E-13, -1.0516E-08, 1.038E-08, 3.3E-13, 1.038E-08, 1.0516E-08
DataValue, 2.05075, 1, -2.4000000000000003E-12, -1.036E-08, 1.0217E-08, 2.4000000000000003E-12, 1.0217E-08, 1.036E-08
DataValue, 2.0415, 1, 1.14E-12, -1.0322E-08, 1.052E-08, 1.14E-12, 1.052E-08, 1.0322E-08
DataValue, 2.03225, 1, 7.7000000000000005E-13, -1.0252E-08, 1.0301999999999999E-08, 7.7000000000000005E-13, 1.0301999999999999E-08, 1.0252E-08
DataValue, 2.023, 1, 4.5000000000000005E-13, -9.995E-09, 1.0243E-08, 4.5000000000000005E-13, 1.0243E-08, 9.995E-09
DataValue, 2.01375, 1, -6.1E-13, -9.852999999999999E-09, 9.935E-09, 6.1E-13, 9.935E-09, 9.852999999999999E-09
DataValue, 2.0045, 1, -3.0300000000000002E-12, -9.827E-09, 9.9459999999999985E-09, 3.0300000000000002E-12, 9.9459999999999985E-09, 9.827E-09
DataValue, 1.9955, 1, -2.7300000000000003E-12, -8.4735E-09, 9.2042E-09, 2.7300000000000003E-12, 9.2042E-09, 8.4735E-09
DataValue, 1.98625, 1, -3.2700000000000004E-12, -9.359E-09, 9.456E-09, 3.2700000000000004E-12, 9.456E-09, 9.359E-09
DataValue, 1.977, 1, -2.5500000000000002E-12, -9.4489E-09, 9.3923E-09, 2.5500000000000002E-12, 9.3923E-09, 9.4489E-09
DataValue, 1.96775, 1, -1.46E-12, -9.5807E-09, 9.733E-09, 1.46E-12, 9.733E-09, 9.5807E-09
DataValue, 1.9585000000000001, 1, -2.18E-12, -9.5493E-09, 9.5339E-09, 2.18E-12, 9.5339E-09, 9.5493E-09
DataValue, 1.9492500000000002, 1, -4.03E-12, -9.1966E-09, 9.1233E-09, 4.03E-12, 9.1233E-09, 9.1966E-09
DataValue, 1.94, 1, -7.5E-13, -9.1545E-09, 9.1387E-09, 7.5E-13, 9.1387E-09, 9.1545E-09
DataValue, 1.93075, 1, -1.4800000000000002E-12, -9.0249E-09, 9.1114E-09, 1.4800000000000002E-12, 9.1114E-09, 9.0249E-09
DataValue, 1.9215, 1, -9.4E-13, -8.8443E-09, 8.85E-09, 9.4E-13, 8.85E-09, 8.8443E-09
DataValue, 1.91225, 1, -4.01E-12, -8.9293E-09, 8.9024E-09, 4.01E-12, 8.9024E-09, 8.9293E-09
DataValue, 1.903, 1, -2.6100000000000004E-12, -8.9458E-09, 8.9941E-09, 2.6100000000000004E-12, 8.9941E-09, 8.9458E-09
DataValue, 1.89375, 1, 1.3E-13, -8.8724E-09, 8.9861E-09, 1.3E-13, 8.9861E-09, 8.8724E-09
DataValue, 1.8845, 1, -1.8400000000000002E-12, -8.6059E-09, 8.6104E-09, 1.8400000000000002E-12, 8.6104E-09, 8.6059E-09
DataValue, 1.8755, 1, 7E-13, -8.4888E-09, 8.4368E-09, 7E-13, 8.4368E-09, 8.4888E-09
DataValue, 1.86625, 1, 7.6000000000000009E-13, -8.6428E-09, 8.652E-09, 7.6000000000000009E-13, 8.652E-09, 8.6428E-09
DataValue, 1.857, 1, -8.6000000000000007E-13, -8.3899E-09, 8.3893E-09, 8.6000000000000007E-13, 8.3893E-09, 8.3899E-09
DataValue, 1.84775, 1, -2.7300000000000003E-12, -8.3206E-09, 8.3913E-09, 2.7300000000000003E-12, 8.3913E-09, 8.3206E-09
DataValue, 1.8385, 1, -7E-13, -8.018E-09, 8.139E-09, 7E-13, 8.139E-09, 8.018E-09
DataValue, 1.82925, 1, -1.73E-12, -8.0267E-09, 8.055E-09, 1.73E-12, 8.055E-09, 8.0267E-09
DataValue, 1.82, 1, -1.4300000000000002E-12, -7.9519E-09, 7.9973E-09, 1.4300000000000002E-12, 7.9973E-09, 7.9519E-09
DataValue, 1.81075, 1, -1.14E-12, -7.6544E-09, 7.7963E-09, 1.14E-12, 7.7963E-09, 7.6544E-09
DataValue, 1.8015, 1, 9.2000000000000012E-13, -7.8797E-09, 7.8725E-09, 9.2000000000000012E-13, 7.8725E-09, 7.8797E-09
DataValue, 1.7922500000000001, 1, 1.0600000000000001E-12, -7.5314E-09, 7.6448E-09, 1.0600000000000001E-12, 7.6448E-09, 7.5314E-09
DataValue, 1.7830000000000001, 1, -7.5E-13, -7.4697999999999992E-09, 7.3304E-09, 7.5E-13, 7.3304E-09, 7.4697999999999992E-09
DataValue, 1.77375, 1, -7.3E-13, -7.4885E-09, 7.4224E-09, 7.3E-13, 7.4224E-09, 7.4885E-09
DataValue, 1.7645, 1, 2.5600000000000004E-12, -7.4039E-09, 7.413E-09, 2.5600000000000004E-12, 7.413E-09, 7.4039E-09
DataValue, 1.7555, 1, 1.91E-12, -7.6128E-09, 7.6347E-09, 1.91E-12, 7.6347E-09, 7.6128E-09
DataValue, 1.74625, 1, 6.0000000000000007E-13, -7.2563E-09, 7.2502E-09, 6.0000000000000007E-13, 7.2502E-09, 7.2563E-09
DataValue, 1.737, 1, 2.5600000000000004E-12, -7.1306E-09, 7.1112E-09, 2.5600000000000004E-12, 7.1112E-09, 7.1306E-09
DataValue, 1.7277500000000001, 1, 9.6000000000000015E-13, -6.6897E-09, 6.7515E-09, 9.6000000000000015E-13, 6.7515E-09, 6.6897E-09
DataValue, 1.7185000000000001, 1, 2.69E-12, -7.0565E-09, 6.9906E-09, 2.69E-12, 6.9906E-09, 7.0565E-09
DataValue, 1.70925, 1, -1.7100000000000002E-12, -6.5134E-09, 6.562E-09, 1.7100000000000002E-12, 6.562E-09, 6.5134E-09
DataValue, 1.7, 1, 1.4400000000000001E-12, -6.5683E-09, 6.5596E-09, 1.4400000000000001E-12, 6.5596E-09, 6.5683E-09
DataValue, 1.69075, 1, 1.7200000000000001E-12, -6.4561E-09, 6.4887E-09, 1.7200000000000001E-12, 6.4887E-09, 6.4561E-09
DataValue, 1.6815, 1, 1.23E-12, -6.5048E-09, 6.4753E-09, 1.23E-12, 6.4753E-09, 6.5048E-09
DataValue, 1.67225, 1, 2.9100000000000003E-12, -6.221E-09, 6.2575E-09, 2.9100000000000003E-12, 6.2575E-09, 6.221E-09
DataValue, 1.663, 1, 3.0000000000000003E-13, -6.3597E-09, 6.2171E-09, 3.0000000000000003E-13, 6.2171E-09, 6.3597E-09
DataValue, 1.65375, 1, 8.5000000000000011E-13, -6.1004E-09, 6.0526E-09, 8.5000000000000011E-13, 6.0526E-09, 6.1004E-09
DataValue, 1.6445, 1, 2.2000000000000002E-13, -5.9339E-09, 5.9233E-09, 2.2000000000000002E-13, 5.9233E-09, 5.9339E-09
DataValue, 1.6355, 1, 2.8300000000000003E-12, -5.775E-09, 5.8377E-09, 2.8300000000000003E-12, 5.8377E-09, 5.775E-09
DataValue, 1.62625, 1, 5.5000000000000008E-13, -5.7876E-09, 5.703E-09, 5.5000000000000008E-13, 5.703E-09, 5.7876E-09
DataValue, 1.617, 1, 2.62E-12, -5.6207E-09, 5.5575E-09, 2.62E-12, 5.5575E-09, 5.6207E-09
DataValue, 1.60775, 1, 0, -5.5009E-09, 5.5013E-09, 0, 5.5013E-09, 5.5009E-09
DataValue, 1.5985, 1, -6.2000000000000008E-13, -5.2545E-09, 5.3273E-09, 6.2000000000000008E-13, 5.3273E-09, 5.2545E-09
DataValue, 1.58925, 1, 1.3900000000000001E-12, -5.2395E-09, 5.275E-09, 1.3900000000000001E-12, 5.275E-09, 5.2395E-09
DataValue, 1.58, 1, 1.6700000000000002E-12, -5.0653E-09, 5.1191E-09, 1.6700000000000002E-12, 5.1191E-09, 5.0653E-09
DataValue, 1.57075, 1, -7.4000000000000008E-13, -4.8462E-09, 4.819E-09, 7.4000000000000008E-13, 4.819E-09, 4.8462E-09
DataValue, 1.5615, 1, 1.4300000000000002E-12, -4.7879E-09, 4.8594E-09, 1.4300000000000002E-12, 4.8594E-09, 4.7879E-09
DataValue, 1.5522500000000001, 1, 1.0100000000000001E-12, -4.6348E-09, 4.6567E-09, 1.0100000000000001E-12, 4.6567E-09, 4.6348E-09
DataValue, 1.543, 1, 1.7600000000000002E-12, -4.7435E-09, 4.7518E-09, 1.7600000000000002E-12, 4.7518E-09, 4.7435E-09
DataValue, 1.53375, 1, 3.38E-12, -4.6518E-09, 4.6964E-09, 3.38E-12, 4.6964E-09, 4.6518E-09
DataValue, 1.5245, 1, 1.4200000000000002E-12, -4.6288E-09, 4.6431E-09, 1.4200000000000002E-12, 4.6431E-09, 4.6288E-09
DataValue, 1.5155, 1, 1.9000000000000002E-13, -4.2587E-09, 4.2732E-09, 1.9000000000000002E-13, 4.2732E-09, 4.2587E-09
DataValue, 1.50625, 1, 1.93E-12, -4.1937E-09, 4.2194E-09, 1.93E-12, 4.2194E-09, 4.1937E-09
DataValue, 1.497, 1, -1.3500000000000001E-12, -4.2211E-09, 4.196E-09, 1.3500000000000001E-12, 4.196E-09, 4.2211E-09
DataValue, 1.4877500000000001, 1, 9.000000000000001E-13, -4.1012E-09, 4.0852E-09, 9.000000000000001E-13, 4.0852E-09, 4.1012E-09
DataValue, 1.4785, 1, 3.0600000000000003E-12, -3.93E-09, 3.9804E-09, 3.0600000000000003E-12, 3.9804E-09, 3.93E-09
DataValue, 1.46925, 1, 4.21E-12, -3.9227E-09, 3.8488E-09, 4.21E-12, 3.8488E-09, 3.9227E-09
DataValue, 1.46, 1, -1.2000000000000002E-13, -3.7367E-09, 3.809E-09, 1.2000000000000002E-13, 3.809E-09, 3.7367E-09
DataValue, 1.45075, 1, -3.3700000000000004E-12, -3.5902E-09, 3.5923E-09, 3.3700000000000004E-12, 3.5923E-09, 3.5902E-09
DataValue, 1.4415, 1, 2.8100000000000003E-12, -3.4417E-09, 3.4406E-09, 2.8100000000000003E-12, 3.4406E-09, 3.4417E-09
DataValue, 1.43225, 1, 2.08E-12, -3.3429E-09, 3.3544E-09, 2.08E-12, 3.3544E-09, 3.3429E-09
DataValue, 1.423, 1, -3.6000000000000003E-13, -3.2078E-09, 3.2037E-09, 3.6000000000000003E-13, 3.2037E-09, 3.2078E-09
DataValue, 1.41375, 1, -1.4800000000000002E-12, -3.2624E-09, 3.2997E-09, 1.4800000000000002E-12, 3.2997E-09, 3.2624E-09
DataValue, 1.4045, 1, 1E-12, -3.1233E-09, 3.0748E-09, 1E-12, 3.0748E-09, 3.1233E-09
DataValue, 1.3955, 1, 3.3E-13, -3.0318E-09, 3.0596E-09, 3.3E-13, 3.0596E-09, 3.0318E-09
DataValue, 1.38625, 1, 1.27E-12, -3.0761E-09, 3.0942E-09, 1.27E-12, 3.0942E-09, 3.0761E-09
DataValue, 1.377, 1, 3.0100000000000003E-12, -2.9063E-09, 2.8484E-09, 3.0100000000000003E-12, 2.8484E-09, 2.9063E-09
DataValue, 1.36775, 1, -2.6800000000000003E-12, -2.8275E-09, 2.8981E-09, 2.6800000000000003E-12, 2.8981E-09, 2.8275E-09
DataValue, 1.3585, 1, 1.6800000000000001E-12, -2.7742E-09, 2.7685E-09, 1.6800000000000001E-12, 2.7685E-09, 2.7742E-09
DataValue, 1.34925, 1, -9.7000000000000011E-13, -2.7588E-09, 2.6914E-09, 9.7000000000000011E-13, 2.6914E-09, 2.7588E-09
DataValue, 1.34, 1, 6.7000000000000007E-13, -2.6175E-09, 2.6472E-09, 6.7000000000000007E-13, 2.6472E-09, 2.6175E-09
DataValue, 1.33075, 1, 2.28E-12, -2.6802E-09, 2.6122E-09, 2.28E-12, 2.6122E-09, 2.6802E-09
DataValue, 1.3215000000000001, 1, 9.2000000000000012E-13, -2.4013E-09, 2.4207E-09, 9.2000000000000012E-13, 2.4207E-09, 2.4013E-09
DataValue, 1.31225, 1, 3.2900000000000003E-12, -2.4381E-09, 2.4043E-09, 3.2900000000000003E-12, 2.4043E-09, 2.4381E-09
DataValue, 1.303, 1, 1.27E-12, -2.3665E-09, 2.4089E-09, 1.27E-12, 2.4089E-09, 2.3665E-09
DataValue, 1.29375, 1, -4.5000000000000005E-13, -2.3041E-09, 2.3027E-09, 4.5000000000000005E-13, 2.3027E-09, 2.3041E-09
DataValue, 1.2845, 1, 2.16E-12, -2.1702E-09, 2.2102E-09, 2.16E-12, 2.2102E-09, 2.1702E-09
DataValue, 1.2755, 1, -8.0000000000000013E-14, -2.1239E-09, 2.1464E-09, 8.0000000000000013E-14, 2.1464E-09, 2.1239E-09
DataValue, 1.26625, 1, -5.4E-13, -2.2005E-09, 2.1781E-09, 5.4E-13, 2.1781E-09, 2.2005E-09
DataValue, 1.2570000000000001, 1, 1.14E-12, -2.1734E-09, 2.1312E-09, 1.14E-12, 2.1312E-09, 2.1734E-09
DataValue, 1.2477500000000001, 1, -2.7000000000000002E-12, -2.0092E-09, 1.9924E-09, 2.7000000000000002E-12, 1.9924E-09, 2.0092E-09
DataValue, 1.2385, 1, -2.44E-12, -1.8876E-09, 1.9014E-09, 2.44E-12, 1.9014E-09, 1.8876E-09
DataValue, 1.22925, 1, -1.17E-12, -1.8436E-09, 1.8561E-09, 1.17E-12, 1.8561E-09, 1.8436E-09
DataValue, 1.22, 1, -5.7E-13, -1.8445E-09, 1.8312E-09, 5.7E-13, 1.8312E-09, 1.8445E-09
DataValue, 1.21075, 1, -2.3200000000000002E-12, -1.7455E-09, 1.7719E-09, 2.3200000000000002E-12, 1.7719E-09, 1.7455E-09
DataValue, 1.2015, 1, -3.13E-12, -1.6985E-09, 1.6751E-09, 3.13E-12, 1.6751E-09, 1.6985E-09
DataValue, 1.19225, 1, -1.2000000000000001E-12, -1.6193E-09, 1.6415E-09, 1.2000000000000001E-12, 1.6415E-09, 1.6193E-09
DataValue, 1.183, 1, -9.8E-13, -1.626E-09, 1.6729E-09, 9.8E-13, 1.6729E-09, 1.626E-09
DataValue, 1.17375, 1, -3.48E-12, -1.5073E-09, 1.5257E-09, 3.48E-12, 1.5257E-09, 1.5073E-09
DataValue, 1.1645, 1, -3.43E-12, -1.4767E-09, 1.5136E-09, 3.43E-12, 1.5136E-09, 1.4767E-09
DataValue, 1.1555, 1, -3.4500000000000004E-12, -1.398E-09, 1.3921E-09, 3.4500000000000004E-12, 1.3921E-09, 1.398E-09
DataValue, 1.14625, 1, -3.4100000000000002E-12, -1.3429E-09, 1.347E-09, 3.4100000000000002E-12, 1.347E-09, 1.3429E-09
DataValue, 1.137, 1, -5.44E-12, -1.2443E-09, 1.2642E-09, 5.44E-12, 1.2642E-09, 1.2443E-09
DataValue, 1.12775, 1, -4.41E-12, -1.2248E-09, 1.2458E-09, 4.41E-12, 1.2458E-09, 1.2248E-09
DataValue, 1.1185, 1, -4.38E-12, -1.2121E-09, 1.2271E-09, 4.38E-12, 1.2271E-09, 1.2121E-09
DataValue, 1.10925, 1, -4.51E-12, -1.2081E-09, 1.2147E-09, 4.51E-12, 1.2147E-09, 1.2081E-09
DataValue, 1.1, 1, -3.1400000000000004E-12, -1.1303E-09, 1.1174E-09, 3.1400000000000004E-12, 1.1174E-09, 1.1303E-09
DataValue, 1.09075, 1, -5.5E-12, -1.0663E-09, 1.09E-09, 5.5E-12, 1.09E-09, 1.0663E-09
DataValue, 1.0815000000000001, 1, -8.5000000000000011E-13, -1.0875E-09, 1.0981E-09, 8.5000000000000011E-13, 1.0981E-09, 1.0875E-09
DataValue, 1.07225, 1, -2.46E-12, -1.0075E-09, 1.0291E-09, 2.46E-12, 1.0291E-09, 1.0075E-09
DataValue, 1.063, 1, -3.61E-12, -1.0104E-09, 1.0259E-09, 3.61E-12, 1.0259E-09, 1.0104E-09
DataValue, 1.05375, 1, 1.9E-12, -9.4658E-10, 9.2149000000000009E-10, 1.9E-12, 9.2149000000000009E-10, 9.4658E-10
DataValue, 1.0445, 1, 1.73E-12, -9.4031E-10, 9.2443000000000008E-10, 1.73E-12, 9.2443000000000008E-10, 9.4031E-10
DataValue, 1.0355, 1, 7.2000000000000006E-13, -9.4678000000000012E-10, 9.2887000000000012E-10, 7.2000000000000006E-13, 9.2887000000000012E-10, 9.4678000000000012E-10
DataValue, 1.02625, 1, 1.9000000000000002E-13, -8.7853000000000007E-10, 9.1547E-10, 1.9000000000000002E-13, 9.1547E-10, 8.7853000000000007E-10
DataValue, 1.0170000000000001, 1, -1.4300000000000002E-12, -8.2622000000000007E-10, 8.3094E-10, 1.4300000000000002E-12, 8.3094E-10, 8.2622000000000007E-10
DataValue, 1.00775, 1, 8.1000000000000008E-13, -7.9582E-10, 7.8864000000000008E-10, 8.1000000000000008E-13, 7.8864000000000008E-10, 7.9582E-10
DataValue, 0.9985, 1, 8E-13, -7.632100000000001E-10, 7.6433000000000009E-10, 8E-13, 7.6433000000000009E-10, 7.632100000000001E-10
DataValue, 0.98925000000000007, 1, 1.26E-12, -7.3169000000000009E-10, 7.2740000000000009E-10, 1.26E-12, 7.2740000000000009E-10, 7.3169000000000009E-10
DataValue, 0.98, 1, 5.2E-13, -7.0941E-10, 7.212900000000001E-10, 5.2E-13, 7.212900000000001E-10, 7.0941E-10
DataValue, 0.97075, 1, -7E-14, -6.8144000000000008E-10, 6.7564000000000006E-10, 7E-14, 6.7564000000000006E-10, 6.8144000000000008E-10
DataValue, 0.9615, 1, -2.0000000000000003E-14, -6.4724E-10, 6.5661000000000007E-10, 2.0000000000000003E-14, 6.5661000000000007E-10, 6.4724E-10
DataValue, 0.95225, 1, 1.7000000000000002E-12, -6.2104000000000006E-10, 6.2336E-10, 1.7000000000000002E-12, 6.2336E-10, 6.2104000000000006E-10
DataValue, 0.94300000000000006, 1, 2.29E-12, -6.0719E-10, 6.0535000000000009E-10, 2.29E-12, 6.0535000000000009E-10, 6.0719E-10
DataValue, 0.93375, 1, 1.3500000000000001E-12, -5.8775000000000006E-10, 5.8781000000000006E-10, 1.3500000000000001E-12, 5.8781000000000006E-10, 5.8775000000000006E-10
DataValue, 0.9245, 1, 2.8900000000000004E-12, -5.6891000000000005E-10, 5.5905E-10, 2.8900000000000004E-12, 5.5905E-10, 5.6891000000000005E-10
DataValue, 0.9155, 1, -3.2000000000000005E-13, -5.5412E-10, 5.526E-10, 3.2000000000000005E-13, 5.526E-10, 5.5412E-10
DataValue, 0.90625, 1, -9.3E-13, -5.1894000000000007E-10, 5.1291E-10, 9.3E-13, 5.1291E-10, 5.1894000000000007E-10
DataValue, 0.897, 1, 3.8000000000000005E-13, -5.031E-10, 5.0012E-10, 3.8000000000000005E-13, 5.0012E-10, 5.031E-10
DataValue, 0.88775, 1, 7.6000000000000009E-13, -4.8297E-10, 4.8085E-10, 7.6000000000000009E-13, 4.8085E-10, 4.8297E-10
DataValue, 0.87850000000000006, 1, -7.7000000000000005E-13, -4.6678E-10, 4.6593000000000007E-10, 7.7000000000000005E-13, 4.6593000000000007E-10, 4.6678E-10
DataValue, 0.86925, 1, -4.1E-13, -4.4514000000000003E-10, 4.4674000000000005E-10, 4.1E-13, 4.4674000000000005E-10, 4.4514000000000003E-10
DataValue, 0.86, 1, -3.96E-12, -4.221E-10, 4.1950000000000005E-10, 3.96E-12, 4.1950000000000005E-10, 4.221E-10
DataValue, 0.85075, 1, -3.8800000000000004E-12, -3.8441E-10, 3.8637000000000003E-10, 3.8800000000000004E-12, 3.8637000000000003E-10, 3.8441E-10
DataValue, 0.8415, 1, -2.6000000000000002E-12, -3.7550000000000005E-10, 3.7832000000000004E-10, 2.6000000000000002E-12, 3.7832000000000004E-10, 3.7550000000000005E-10
