
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.30925, 1, 5.44E-12, -7.737E-05, 7.74E-05, 5.44E-12, 7.74E-05, 7.737E-05
DataValue, 2.3000000000000003, 1, 5.33E-12, -7.655E-05, 7.6570000000000007E-05, 5.33E-12, 7.6570000000000007E-05, 7.655E-05
DataValue, 2.29075, 1, 4.03E-12, -7.572E-05, 7.5730000000000008E-05, 4.03E-12, 7.5730000000000008E-05, 7.572E-05
DataValue, 2.2815, 1, 1.85E-12, -7.487E-05, 7.489E-05, 1.85E-12, 7.489E-05, 7.487E-05
DataValue, 2.27225, 1, -7.100000000000001E-13, -7.405E-05, 7.406E-05, 7.100000000000001E-13, 7.406E-05, 7.405E-05
DataValue, 2.263, 1, -8.8000000000000009E-13, -7.321E-05, 7.323E-05, 8.8000000000000009E-13, 7.323E-05, 7.321E-05
DataValue, 2.25375, 1, -4.0000000000000006E-14, -7.239E-05, 7.242E-05, 4.0000000000000006E-14, 7.242E-05, 7.239E-05
DataValue, 2.2445, 1, 1.6E-12, -7.156E-05, 7.158E-05, 1.6E-12, 7.158E-05, 7.156E-05
DataValue, 2.2355, 1, 2.01E-12, -7.077E-05, 7.078E-05, 2.01E-12, 7.078E-05, 7.077E-05
DataValue, 2.22625, 1, 2.0700000000000003E-12, -6.994E-05, 6.996E-05, 2.0700000000000003E-12, 6.996E-05, 6.994E-05
DataValue, 2.217, 1, 2.77E-12, -6.915E-05, 6.917E-05, 2.77E-12, 6.917E-05, 6.915E-05
DataValue, 2.20775, 1, 2.8600000000000003E-12, -6.834E-05, 6.8350000000000008E-05, 2.8600000000000003E-12, 6.8350000000000008E-05, 6.834E-05
DataValue, 2.1985, 1, 3.9800000000000004E-12, -6.752E-05, 6.7540000000000007E-05, 3.9800000000000004E-12, 6.7540000000000007E-05, 6.752E-05
DataValue, 2.18925, 1, 3.3600000000000002E-12, -6.672E-05, 6.673E-05, 3.3600000000000002E-12, 6.673E-05, 6.672E-05
DataValue, 2.18, 1, 2.5000000000000003E-12, -6.591E-05, 6.593E-05, 2.5000000000000003E-12, 6.593E-05, 6.591E-05
DataValue, 2.17075, 1, -7E-14, -6.511E-05, 6.5130000000000008E-05, 7E-14, 6.5130000000000008E-05, 6.511E-05
DataValue, 2.1615, 1, -8.1000000000000008E-13, -6.433E-05, 6.435E-05, 8.1000000000000008E-13, 6.435E-05, 6.433E-05
DataValue, 2.15225, 1, -2.59E-12, -6.353E-05, 6.355E-05, 2.59E-12, 6.355E-05, 6.353E-05
DataValue, 2.1430000000000002, 1, -2.09E-12, -6.274E-05, 6.276E-05, 2.09E-12, 6.276E-05, 6.274E-05
DataValue, 2.13375, 1, -1.41E-12, -6.195E-05, 6.197E-05, 1.41E-12, 6.197E-05, 6.195E-05
DataValue, 2.1245, 1, 5.1E-13, -6.116E-05, 6.1180000000000007E-05, 5.1E-13, 6.1180000000000007E-05, 6.116E-05
DataValue, 2.1155, 1, 7.7000000000000005E-13, -6.0400000000000004E-05, 6.042E-05, 7.7000000000000005E-13, 6.042E-05, 6.0400000000000004E-05
DataValue, 2.10625, 1, 1.96E-12, -5.963E-05, 5.9640000000000005E-05, 1.96E-12, 5.9640000000000005E-05, 5.963E-05
DataValue, 2.097, 1, 2.2000000000000003E-12, -5.885E-05, 5.8870000000000004E-05, 2.2000000000000003E-12, 5.8870000000000004E-05, 5.885E-05
DataValue, 2.08775, 1, 1.6200000000000002E-12, -5.808E-05, 5.809E-05, 1.6200000000000002E-12, 5.809E-05, 5.808E-05
DataValue, 2.0785, 1, 1.4200000000000002E-12, -5.732E-05, 5.734E-05, 1.4200000000000002E-12, 5.734E-05, 5.732E-05
DataValue, 2.0692500000000003, 1, 1.7700000000000001E-12, -5.657E-05, 5.6580000000000004E-05, 1.7700000000000001E-12, 5.6580000000000004E-05, 5.657E-05
DataValue, 2.06, 1, -5E-14, -5.579E-05, 5.581E-05, 5E-14, 5.581E-05, 5.579E-05
DataValue, 2.05075, 1, -2.29E-12, -5.504E-05, 5.5060000000000005E-05, 2.29E-12, 5.5060000000000005E-05, 5.504E-05
DataValue, 2.0415, 1, -1.4900000000000001E-12, -5.4290000000000004E-05, 5.4300000000000005E-05, 1.4900000000000001E-12, 5.4300000000000005E-05, 5.4290000000000004E-05
DataValue, 2.03225, 1, -2.6300000000000003E-12, -5.355E-05, 5.3570000000000004E-05, 2.6300000000000003E-12, 5.3570000000000004E-05, 5.355E-05
DataValue, 2.023, 1, -3.0900000000000004E-12, -5.28E-05, 5.282E-05, 3.0900000000000004E-12, 5.282E-05, 5.28E-05
DataValue, 2.01375, 1, -3.61E-12, -5.206E-05, 5.208E-05, 3.61E-12, 5.208E-05, 5.206E-05
DataValue, 2.0045, 1, -2.47E-12, -5.132E-05, 5.1330000000000005E-05, 2.47E-12, 5.1330000000000005E-05, 5.132E-05
DataValue, 1.9955, 1, -1.1500000000000002E-12, -5.0610000000000005E-05, 5.063E-05, 1.1500000000000002E-12, 5.063E-05, 5.0610000000000005E-05
DataValue, 1.98625, 1, 4.0000000000000006E-14, -4.987E-05, 4.9880000000000004E-05, 4.0000000000000006E-14, 4.9880000000000004E-05, 4.987E-05
DataValue, 1.977, 1, -4.2000000000000003E-13, -4.914E-05, 4.9160000000000004E-05, 4.2000000000000003E-13, 4.9160000000000004E-05, 4.914E-05
DataValue, 1.96775, 1, 1.5000000000000002E-13, -4.841E-05, 4.843E-05, 1.5000000000000002E-13, 4.843E-05, 4.841E-05
DataValue, 1.9585000000000001, 1, 1.1900000000000002E-12, -4.77E-05, 4.7720000000000004E-05, 1.1900000000000002E-12, 4.7720000000000004E-05, 4.77E-05
DataValue, 1.9492500000000002, 1, 2.8100000000000003E-12, -4.701E-05, 4.702E-05, 2.8100000000000003E-12, 4.702E-05, 4.701E-05
DataValue, 1.94, 1, 1.65E-12, -4.63E-05, 4.631E-05, 1.65E-12, 4.631E-05, 4.63E-05
DataValue, 1.93075, 1, 1.3300000000000002E-12, -4.559E-05, 4.5600000000000004E-05, 1.3300000000000002E-12, 4.5600000000000004E-05, 4.559E-05
DataValue, 1.9215, 1, -4.2000000000000003E-13, -4.4880000000000004E-05, 4.49E-05, 4.2000000000000003E-13, 4.49E-05, 4.4880000000000004E-05
DataValue, 1.91225, 1, -3.3E-12, -4.418E-05, 4.4200000000000004E-05, 3.3E-12, 4.4200000000000004E-05, 4.418E-05
DataValue, 1.903, 1, -3.3700000000000004E-12, -4.349E-05, 4.351E-05, 3.3700000000000004E-12, 4.351E-05, 4.349E-05
DataValue, 1.89375, 1, -3.1E-12, -4.281E-05, 4.282E-05, 3.1E-12, 4.282E-05, 4.281E-05
DataValue, 1.8845, 1, -2.64E-12, -4.212E-05, 4.214E-05, 2.64E-12, 4.214E-05, 4.212E-05
DataValue, 1.8755, 1, -1.7000000000000002E-12, -4.146E-05, 4.147E-05, 1.7000000000000002E-12, 4.147E-05, 4.146E-05
DataValue, 1.86625, 1, -8.7E-13, -4.08E-05, 4.0810000000000004E-05, 8.7E-13, 4.0810000000000004E-05, 4.08E-05
DataValue, 1.857, 1, 3.6000000000000003E-13, -4.0130000000000004E-05, 4.0130000000000004E-05, 3.6000000000000003E-13, 4.0130000000000004E-05, 4.0130000000000004E-05
DataValue, 1.84775, 1, 9.9E-13, -3.946E-05, 3.947E-05, 9.9E-13, 3.947E-05, 3.946E-05
DataValue, 1.8385, 1, 1.4200000000000002E-12, -3.88E-05, 3.881E-05, 1.4200000000000002E-12, 3.881E-05, 3.88E-05
DataValue, 1.82925, 1, 1.3400000000000002E-12, -3.8140000000000004E-05, 3.816E-05, 1.3400000000000002E-12, 3.816E-05, 3.8140000000000004E-05
DataValue, 1.82, 1, 1.4E-12, -3.749E-05, 3.751E-05, 1.4E-12, 3.751E-05, 3.749E-05
DataValue, 1.81075, 1, 1.9000000000000002E-13, -3.685E-05, 3.686E-05, 1.9000000000000002E-13, 3.686E-05, 3.685E-05
DataValue, 1.8015, 1, -1.98E-12, -3.62E-05, 3.6230000000000004E-05, 1.98E-12, 3.6230000000000004E-05, 3.62E-05
DataValue, 1.7922500000000001, 1, -1.26E-12, -3.557E-05, 3.559E-05, 1.26E-12, 3.559E-05, 3.557E-05
DataValue, 1.7830000000000001, 1, -4.72E-12, -3.494E-05, 3.4960000000000004E-05, 4.72E-12, 3.4960000000000004E-05, 3.494E-05
DataValue, 1.77375, 1, -4.1500000000000007E-12, -3.431E-05, 3.433E-05, 4.1500000000000007E-12, 3.433E-05, 3.431E-05
DataValue, 1.7645, 1, -3.7E-12, -3.371E-05, 3.372E-05, 3.7E-12, 3.372E-05, 3.371E-05
DataValue, 1.7555, 1, -2.11E-12, -3.311E-05, 3.312E-05, 2.11E-12, 3.312E-05, 3.311E-05
DataValue, 1.74625, 1, -8.300000000000001E-13, -3.249E-05, 3.251E-05, 8.300000000000001E-13, 3.251E-05, 3.249E-05
DataValue, 1.737, 1, -9.4E-13, -3.189E-05, 3.19E-05, 9.4E-13, 3.19E-05, 3.189E-05
DataValue, 1.7277500000000001, 1, -1.7E-13, -3.1310000000000003E-05, 3.132E-05, 1.7E-13, 3.132E-05, 3.1310000000000003E-05
DataValue, 1.7185000000000001, 1, -3.5E-13, -3.071E-05, 3.0720000000000004E-05, 3.5E-13, 3.0720000000000004E-05, 3.071E-05
DataValue, 1.70925, 1, 8.6000000000000007E-13, -3.012E-05, 3.013E-05, 8.6000000000000007E-13, 3.013E-05, 3.012E-05
DataValue, 1.7, 1, 1.31E-12, -2.9540000000000002E-05, 2.955E-05, 1.31E-12, 2.955E-05, 2.9540000000000002E-05
DataValue, 1.69075, 1, 5.8000000000000005E-13, -2.8970000000000002E-05, 2.898E-05, 5.8000000000000005E-13, 2.898E-05, 2.8970000000000002E-05
DataValue, 1.6815, 1, -5.4E-13, -2.8400000000000003E-05, 2.8420000000000002E-05, 5.4E-13, 2.8420000000000002E-05, 2.8400000000000003E-05
DataValue, 1.67225, 1, -3.33E-12, -2.784E-05, 2.786E-05, 3.33E-12, 2.786E-05, 2.784E-05
DataValue, 1.663, 1, -4.7000000000000006E-12, -2.729E-05, 2.73E-05, 4.7000000000000006E-12, 2.73E-05, 2.729E-05
DataValue, 1.65375, 1, -4.33E-12, -2.674E-05, 2.675E-05, 4.33E-12, 2.675E-05, 2.674E-05
DataValue, 1.6445, 1, -2.39E-12, -2.619E-05, 2.619E-05, 2.39E-12, 2.619E-05, 2.619E-05
DataValue, 1.6355, 1, -2.4000000000000003E-12, -2.567E-05, 2.568E-05, 2.4000000000000003E-12, 2.568E-05, 2.567E-05
DataValue, 1.62625, 1, -8E-13, -2.513E-05, 2.514E-05, 8E-13, 2.514E-05, 2.513E-05
DataValue, 1.617, 1, 1.1000000000000001E-13, -2.461E-05, 2.462E-05, 1.1000000000000001E-13, 2.462E-05, 2.461E-05
DataValue, 1.60775, 1, -3.0000000000000005E-14, -2.408E-05, 2.41E-05, 3.0000000000000005E-14, 2.41E-05, 2.408E-05
DataValue, 1.5985, 1, 4.5000000000000005E-13, -2.357E-05, 2.358E-05, 4.5000000000000005E-13, 2.358E-05, 2.357E-05
DataValue, 1.58925, 1, 1.51E-12, -2.306E-05, 2.308E-05, 1.51E-12, 2.308E-05, 2.306E-05
DataValue, 1.58, 1, 1.73E-12, -2.255E-05, 2.2570000000000002E-05, 1.73E-12, 2.2570000000000002E-05, 2.255E-05
DataValue, 1.57075, 1, -7.7000000000000005E-13, -2.2060000000000002E-05, 2.207E-05, 7.7000000000000005E-13, 2.207E-05, 2.2060000000000002E-05
DataValue, 1.5615, 1, -1.2900000000000002E-12, -2.1570000000000002E-05, 2.158E-05, 1.2900000000000002E-12, 2.158E-05, 2.1570000000000002E-05
DataValue, 1.5522500000000001, 1, -4.1500000000000007E-12, -2.109E-05, 2.109E-05, 4.1500000000000007E-12, 2.109E-05, 2.109E-05
DataValue, 1.543, 1, -4.2000000000000007E-12, -2.06E-05, 2.062E-05, 4.2000000000000007E-12, 2.062E-05, 2.06E-05
DataValue, 1.53375, 1, -4.1400000000000005E-12, -2.0130000000000002E-05, 2.014E-05, 4.1400000000000005E-12, 2.014E-05, 2.0130000000000002E-05
DataValue, 1.5245, 1, -2.64E-12, -1.965E-05, 1.967E-05, 2.64E-12, 1.967E-05, 1.965E-05
DataValue, 1.5155, 1, -1.09E-12, -1.921E-05, 1.9220000000000002E-05, 1.09E-12, 1.9220000000000002E-05, 1.921E-05
DataValue, 1.50625, 1, -1.26E-12, -1.8750000000000002E-05, 1.876E-05, 1.26E-12, 1.876E-05, 1.8750000000000002E-05
DataValue, 1.497, 1, 3.0000000000000003E-13, -1.831E-05, 1.832E-05, 3.0000000000000003E-13, 1.832E-05, 1.831E-05
DataValue, 1.4877500000000001, 1, 7E-14, -1.787E-05, 1.788E-05, 7E-14, 1.788E-05, 1.787E-05
DataValue, 1.4785, 1, 5.4E-13, -1.743E-05, 1.744E-05, 5.4E-13, 1.744E-05, 1.743E-05
DataValue, 1.46925, 1, 1.4400000000000001E-12, -1.7E-05, 1.701E-05, 1.4400000000000001E-12, 1.701E-05, 1.7E-05
DataValue, 1.46, 1, 3.4E-13, -1.658E-05, 1.6590000000000002E-05, 3.4E-13, 1.6590000000000002E-05, 1.658E-05
DataValue, 1.45075, 1, -4.4000000000000004E-13, -1.616E-05, 1.618E-05, 4.4000000000000004E-13, 1.618E-05, 1.616E-05
DataValue, 1.4415, 1, -3.23E-12, -1.575E-05, 1.576E-05, 3.23E-12, 1.576E-05, 1.575E-05
DataValue, 1.43225, 1, -4.1900000000000005E-12, -1.5340000000000002E-05, 1.5360000000000002E-05, 4.1900000000000005E-12, 1.5360000000000002E-05, 1.5340000000000002E-05
DataValue, 1.423, 1, -4.5500000000000006E-12, -1.4940000000000001E-05, 1.496E-05, 4.5500000000000006E-12, 1.496E-05, 1.4940000000000001E-05
DataValue, 1.41375, 1, -3.3700000000000004E-12, -1.454E-05, 1.4560000000000001E-05, 3.3700000000000004E-12, 1.4560000000000001E-05, 1.454E-05
DataValue, 1.4045, 1, -1.8700000000000003E-12, -1.415E-05, 1.417E-05, 1.8700000000000003E-12, 1.417E-05, 1.415E-05
DataValue, 1.3955, 1, -1.3900000000000001E-12, -1.379E-05, 1.38E-05, 1.3900000000000001E-12, 1.38E-05, 1.379E-05
DataValue, 1.38625, 1, -3.3E-13, -1.341E-05, 1.342E-05, 3.3E-13, 1.342E-05, 1.341E-05
DataValue, 1.377, 1, -8.4000000000000006E-13, -1.303E-05, 1.304E-05, 8.4000000000000006E-13, 1.304E-05, 1.303E-05
DataValue, 1.36775, 1, 8.4000000000000006E-13, -1.268E-05, 1.269E-05, 8.4000000000000006E-13, 1.269E-05, 1.268E-05
DataValue, 1.3585, 1, 1.37E-12, -1.232E-05, 1.232E-05, 1.37E-12, 1.232E-05, 1.232E-05
DataValue, 1.34925, 1, 1.5E-12, -1.196E-05, 1.197E-05, 1.5E-12, 1.197E-05, 1.196E-05
DataValue, 1.34, 1, -3.3E-13, -1.161E-05, 1.163E-05, 3.3E-13, 1.163E-05, 1.161E-05
DataValue, 1.33075, 1, -1.37E-12, -1.128E-05, 1.129E-05, 1.37E-12, 1.129E-05, 1.128E-05
DataValue, 1.3215000000000001, 1, -3.5200000000000003E-12, -1.095E-05, 1.096E-05, 3.5200000000000003E-12, 1.096E-05, 1.095E-05
DataValue, 1.31225, 1, -3.8800000000000004E-12, -1.061E-05, 1.063E-05, 3.8800000000000004E-12, 1.063E-05, 1.061E-05
DataValue, 1.303, 1, -4.51E-12, -1.03E-05, 1.031E-05, 4.51E-12, 1.031E-05, 1.03E-05
DataValue, 1.29375, 1, -3.4900000000000003E-12, -9.9888000000000017E-06, 9.9900000000000009E-06, 3.4900000000000003E-12, 9.9900000000000009E-06, 9.9888000000000017E-06
DataValue, 1.2845, 1, 4.7E-13, -9.676E-06, 9.6782000000000016E-06, 4.7E-13, 9.6782000000000016E-06, 9.676E-06
DataValue, 1.2755, 1, 6.0000000000000007E-13, -9.3838000000000015E-06, 9.3842E-06, 6.0000000000000007E-13, 9.3842E-06, 9.3838000000000015E-06
DataValue, 1.26625, 1, 1.1500000000000002E-12, -9.0848000000000015E-06, 9.085E-06, 1.1500000000000002E-12, 9.085E-06, 9.0848000000000015E-06
DataValue, 1.2570000000000001, 1, 8E-13, -8.793E-06, 8.793E-06, 8E-13, 8.793E-06, 8.793E-06
DataValue, 1.2477500000000001, 1, 1.2500000000000001E-12, -8.5030000000000014E-06, 8.503600000000001E-06, 1.2500000000000001E-12, 8.503600000000001E-06, 8.5030000000000014E-06
DataValue, 1.2385, 1, -5E-13, -8.2258E-06, 8.2274E-06, 5E-13, 8.2274E-06, 8.2258E-06
DataValue, 1.22925, 1, -2.8E-13, -7.9478E-06, 7.9486E-06, 2.8E-13, 7.9486E-06, 7.9478E-06
DataValue, 1.22, 1, -2.0500000000000004E-12, -7.6776E-06, 7.6784000000000009E-06, 2.0500000000000004E-12, 7.6784000000000009E-06, 7.6776E-06
DataValue, 1.21075, 1, -4.02E-12, -7.4184000000000008E-06, 7.4210000000000006E-06, 4.02E-12, 7.4210000000000006E-06, 7.4184000000000008E-06
DataValue, 1.2015, 1, -3.7900000000000006E-12, -7.1568000000000007E-06, 7.1578E-06, 3.7900000000000006E-12, 7.1578E-06, 7.1568000000000007E-06
DataValue, 1.19225, 1, -5.2000000000000005E-12, -6.9056000000000004E-06, 6.9080000000000006E-06, 5.2000000000000005E-12, 6.9080000000000006E-06, 6.9056000000000004E-06
DataValue, 1.183, 1, -4.4000000000000006E-12, -6.6554000000000007E-06, 6.656E-06, 4.4000000000000006E-12, 6.656E-06, 6.6554000000000007E-06
DataValue, 1.17375, 1, -4.42E-12, -6.417200000000001E-06, 6.4180000000000011E-06, 4.42E-12, 6.4180000000000011E-06, 6.417200000000001E-06
DataValue, 1.1645, 1, -4.8100000000000007E-12, -6.1802000000000006E-06, 6.1788000000000009E-06, 4.8100000000000007E-12, 6.1788000000000009E-06, 6.1802000000000006E-06
DataValue, 1.1555, 1, -2.72E-12, -5.9586000000000009E-06, 5.9600000000000005E-06, 2.72E-12, 5.9600000000000005E-06, 5.9586000000000009E-06
DataValue, 1.14625, 1, -2.7000000000000002E-12, -5.7302000000000006E-06, 5.7308E-06, 2.7000000000000002E-12, 5.7308E-06, 5.7302000000000006E-06
DataValue, 1.137, 1, -1.88E-12, -5.5086000000000009E-06, 5.5098E-06, 1.88E-12, 5.5098E-06, 5.5086000000000009E-06
DataValue, 1.12775, 1, -1.21E-12, -5.2932E-06, 5.2912E-06, 1.21E-12, 5.2912E-06, 5.2932E-06
DataValue, 1.1185, 1, -1.73E-12, -5.0846E-06, 5.0866000000000006E-06, 1.73E-12, 5.0866000000000006E-06, 5.0846E-06
DataValue, 1.10925, 1, 1.2000000000000002E-13, -4.8788000000000006E-06, 4.8800000000000007E-06, 1.2000000000000002E-13, 4.8800000000000007E-06, 4.8788000000000006E-06
DataValue, 1.1, 1, 1.5000000000000002E-13, -4.6784000000000008E-06, 4.6788000000000008E-06, 1.5000000000000002E-13, 4.6788000000000008E-06, 4.6784000000000008E-06
DataValue, 1.09075, 1, -2E-13, -4.4842E-06, 4.4828000000000005E-06, 2E-13, 4.4828000000000005E-06, 4.4842E-06
DataValue, 1.0815000000000001, 1, 1.4E-13, -4.2958000000000004E-06, 4.2976E-06, 1.4E-13, 4.2976E-06, 4.2958000000000004E-06
DataValue, 1.07225, 1, 1.26E-12, -4.1128000000000007E-06, 4.1128000000000007E-06, 1.26E-12, 4.1128000000000007E-06, 4.1128000000000007E-06
DataValue, 1.063, 1, 9.9E-13, -3.9312000000000006E-06, 3.9314E-06, 9.9E-13, 3.9314E-06, 3.9312000000000006E-06
DataValue, 1.05375, 1, 3.3E-13, -3.7598000000000004E-06, 3.7592000000000004E-06, 3.3E-13, 3.7592000000000004E-06, 3.7598000000000004E-06
DataValue, 1.0445, 1, 2.6E-13, -3.5898000000000003E-06, 3.5910000000000004E-06, 2.6E-13, 3.5910000000000004E-06, 3.5898000000000003E-06
DataValue, 1.0355, 1, -1.4300000000000002E-12, -3.4294E-06, 3.4288000000000005E-06, 1.4300000000000002E-12, 3.4288000000000005E-06, 3.4294E-06
DataValue, 1.02625, 1, -1.41E-12, -3.2726000000000002E-06, 3.2724000000000002E-06, 1.41E-12, 3.2724000000000002E-06, 3.2726000000000002E-06
DataValue, 1.0170000000000001, 1, -3.4900000000000003E-12, -3.1178000000000005E-06, 3.1178000000000005E-06, 3.4900000000000003E-12, 3.1178000000000005E-06, 3.1178000000000005E-06
DataValue, 1.00775, 1, -4.1900000000000005E-12, -2.9664E-06, 2.967E-06, 4.1900000000000005E-12, 2.967E-06, 2.9664E-06
DataValue, 0.9985, 1, -4.08E-12, -2.8194000000000005E-06, 2.82E-06, 4.08E-12, 2.82E-06, 2.8194000000000005E-06
DataValue, 0.98925000000000007, 1, -4.6500000000000006E-12, -2.6808000000000002E-06, 2.6810000000000003E-06, 4.6500000000000006E-12, 2.6810000000000003E-06, 2.6808000000000002E-06
DataValue, 0.98, 1, -3.9300000000000004E-12, -2.5434E-06, 2.544E-06, 3.9300000000000004E-12, 2.544E-06, 2.5434E-06
DataValue, 0.97075, 1, -3.65E-12, -2.4124000000000004E-06, 2.4120000000000004E-06, 3.65E-12, 2.4120000000000004E-06, 2.4124000000000004E-06
DataValue, 0.9615, 1, -2.5000000000000003E-12, -2.2852E-06, 2.2858E-06, 2.5000000000000003E-12, 2.2858E-06, 2.2852E-06
DataValue, 0.95225, 1, -1.12E-12, -2.1604E-06, 2.1612E-06, 1.12E-12, 2.1612E-06, 2.1604E-06
DataValue, 0.94300000000000006, 1, -1.18E-12, -2.0422E-06, 2.0422E-06, 1.18E-12, 2.0422E-06, 2.0422E-06
DataValue, 0.93375, 1, -2.4000000000000004E-13, -1.9268000000000003E-06, 1.9272000000000004E-06, 2.4000000000000004E-13, 1.9272000000000004E-06, 1.9268000000000003E-06
DataValue, 0.9245, 1, -3.3E-13, -1.8202000000000002E-06, 1.8206000000000002E-06, 3.3E-13, 1.8206000000000002E-06, 1.8202000000000002E-06
DataValue, 0.9155, 1, -9.2000000000000012E-13, -1.7166000000000002E-06, 1.7174000000000003E-06, 9.2000000000000012E-13, 1.7174000000000003E-06, 1.7166000000000002E-06
DataValue, 0.90625, 1, 2.8E-13, -1.6158000000000003E-06, 1.6156000000000003E-06, 2.8E-13, 1.6156000000000003E-06, 1.6158000000000003E-06
DataValue, 0.897, 1, 5.4E-13, -1.5174E-06, 1.5174E-06, 5.4E-13, 1.5174E-06, 1.5174E-06
DataValue, 0.88775, 1, -1E-13, -1.4238000000000002E-06, 1.4236000000000002E-06, 1E-13, 1.4236000000000002E-06, 1.4238000000000002E-06
DataValue, 0.87850000000000006, 1, 1.22E-12, -1.3332000000000002E-06, 1.3344E-06, 1.22E-12, 1.3344E-06, 1.3332000000000002E-06
DataValue, 0.86925, 1, 2.5E-13, -1.2488000000000002E-06, 1.249E-06, 2.5E-13, 1.249E-06, 1.2488000000000002E-06
DataValue, 0.86, 1, -5.5000000000000008E-13, -1.1660000000000001E-06, 1.1662000000000002E-06, 5.5000000000000008E-13, 1.1662000000000002E-06, 1.1660000000000001E-06
DataValue, 0.85075, 1, -1.7600000000000002E-12, -1.0882E-06, 1.0884E-06, 1.7600000000000002E-12, 1.0884E-06, 1.0882E-06
DataValue, 0.8415, 1, -2.97E-12, -1.0124E-06, 1.0128E-06, 2.97E-12, 1.0128E-06, 1.0124E-06
DataValue, 0.83225, 1, -5.54E-12, -9.4329999999999993E-07, 9.437E-07, 5.54E-12, 9.437E-07, 9.4329999999999993E-07
DataValue, 0.82300000000000006, 1, -3.3100000000000002E-12, -8.753E-07, 8.7579999999999994E-07, 3.3100000000000002E-12, 8.7579999999999994E-07, 8.753E-07
DataValue, 0.81375, 1, -4.6500000000000006E-12, -8.117E-07, 8.118E-07, 4.6500000000000006E-12, 8.118E-07, 8.117E-07
DataValue, 0.8045, 1, -3.77E-12, -7.51E-07, 7.51E-07, 3.77E-12, 7.51E-07, 7.51E-07
DataValue, 0.7955, 1, -3.5700000000000003E-12, -6.942E-07, 6.946E-07, 3.5700000000000003E-12, 6.946E-07, 6.942E-07
DataValue, 0.78625, 1, -2.47E-12, -6.386E-07, 6.386E-07, 2.47E-12, 6.386E-07, 6.386E-07
DataValue, 0.777, 1, -1.3300000000000002E-12, -5.882E-07, 5.882E-07, 1.3300000000000002E-12, 5.882E-07, 5.882E-07
DataValue, 0.76775, 1, 1.9000000000000002E-13, -5.388E-07, 5.394E-07, 1.9000000000000002E-13, 5.394E-07, 5.388E-07
DataValue, 0.75850000000000006, 1, -5.7E-13, -4.931E-07, 4.934E-07, 5.7E-13, 4.934E-07, 4.931E-07
DataValue, 0.74925, 1, 8.1000000000000008E-13, -4.502E-07, 4.5059999999999997E-07, 8.1000000000000008E-13, 4.5059999999999997E-07, 4.502E-07
DataValue, 0.74, 1, 8E-13, -4.095E-07, 4.098E-07, 8E-13, 4.098E-07, 4.095E-07
