
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 1.26625, 1, 2.9600000000000003E-12, -2.451E-07, 2.453E-07, 2.9600000000000003E-12, 2.453E-07, 2.451E-07
DataValue, 1.2755, 1, 3.43E-12, -2.538E-07, 2.544E-07, 3.43E-12, 2.544E-07, 2.538E-07
DataValue, 1.2845, 1, 7.9000000000000007E-13, -2.626E-07, 2.624E-07, 7.9000000000000007E-13, 2.624E-07, 2.626E-07
DataValue, 1.29375, 1, -1.4900000000000001E-12, -2.721E-07, 2.725E-07, 1.4900000000000001E-12, 2.725E-07, 2.721E-07
DataValue, 1.303, 1, -3E-12, -2.812E-07, 2.813E-07, 3E-12, 2.813E-07, 2.812E-07
DataValue, 1.31225, 1, -1.9E-12, -2.903E-07, 2.903E-07, 1.9E-12, 2.903E-07, 2.903E-07
DataValue, 1.3215000000000001, 1, -1.0500000000000002E-12, -3.006E-07, 3.007E-07, 1.0500000000000002E-12, 3.007E-07, 3.006E-07
DataValue, 1.33075, 1, 1.27E-12, -3.112E-07, 3.105E-07, 1.27E-12, 3.105E-07, 3.112E-07
DataValue, 1.34, 1, 1.26E-12, -3.214E-07, 3.2159999999999997E-07, 1.26E-12, 3.2159999999999997E-07, 3.214E-07
DataValue, 1.34925, 1, 2.19E-12, -3.31E-07, 3.3149999999999997E-07, 2.19E-12, 3.3149999999999997E-07, 3.31E-07
DataValue, 1.3585, 1, 2.9300000000000002E-12, -3.429E-07, 3.429E-07, 2.9300000000000002E-12, 3.429E-07, 3.429E-07
DataValue, 1.36775, 1, 3.8E-12, -3.543E-07, 3.541E-07, 3.8E-12, 3.541E-07, 3.543E-07
DataValue, 1.377, 1, 2.9300000000000002E-12, -3.65E-07, 3.6529999999999997E-07, 2.9300000000000002E-12, 3.6529999999999997E-07, 3.65E-07
DataValue, 1.38625, 1, 5.53E-12, -3.769E-07, 3.771E-07, 5.53E-12, 3.771E-07, 3.769E-07
DataValue, 1.3955, 1, 2.3500000000000003E-12, -3.875E-07, 3.877E-07, 2.3500000000000003E-12, 3.877E-07, 3.875E-07
DataValue, 1.4045, 1, 2.2700000000000002E-12, -4.002E-07, 3.999E-07, 2.2700000000000002E-12, 3.999E-07, 4.002E-07
DataValue, 1.41375, 1, -8.5000000000000011E-13, -4.12E-07, 4.1179999999999997E-07, 8.5000000000000011E-13, 4.1179999999999997E-07, 4.12E-07
DataValue, 1.423, 1, -2.8E-12, -4.249E-07, 4.25E-07, 2.8E-12, 4.25E-07, 4.249E-07
DataValue, 1.43225, 1, -9.6000000000000015E-13, -4.3649999999999997E-07, 4.37E-07, 9.6000000000000015E-13, 4.37E-07, 4.3649999999999997E-07
DataValue, 1.4415, 1, -1.41E-12, -4.496E-07, 4.496E-07, 1.41E-12, 4.496E-07, 4.496E-07
DataValue, 1.45075, 1, 5.9E-13, -4.641E-07, 4.641E-07, 5.9E-13, 4.641E-07, 4.641E-07
DataValue, 1.46, 1, 6.9000000000000009E-13, -4.773E-07, 4.774E-07, 6.9000000000000009E-13, 4.774E-07, 4.773E-07
DataValue, 1.46925, 1, 6.8E-13, -4.912E-07, 4.914E-07, 6.8E-13, 4.914E-07, 4.912E-07
DataValue, 1.4785, 1, 2.0200000000000003E-12, -5.059E-07, 5.059E-07, 2.0200000000000003E-12, 5.059E-07, 5.059E-07
DataValue, 1.4877500000000001, 1, 3.2E-12, -5.214E-07, 5.21E-07, 3.2E-12, 5.21E-07, 5.214E-07
DataValue, 1.497, 1, 3.43E-12, -5.3619999999999994E-07, 5.354E-07, 3.43E-12, 5.354E-07, 5.3619999999999994E-07
DataValue, 1.50625, 1, 4.3400000000000005E-12, -5.492E-07, 5.4889999999999995E-07, 4.3400000000000005E-12, 5.4889999999999995E-07, 5.492E-07
DataValue, 1.5155, 1, 4.33E-12, -5.6569999999999994E-07, 5.652E-07, 4.33E-12, 5.652E-07, 5.6569999999999994E-07
DataValue, 1.5245, 1, 1.8900000000000002E-12, -5.808E-07, 5.816E-07, 1.8900000000000002E-12, 5.816E-07, 5.808E-07
DataValue, 1.53375, 1, 1.3E-13, -5.974E-07, 5.975E-07, 1.3E-13, 5.975E-07, 5.974E-07
DataValue, 1.543, 1, -1.74E-12, -6.1229999999999994E-07, 6.128E-07, 1.74E-12, 6.128E-07, 6.1229999999999994E-07
DataValue, 1.5522500000000001, 1, -1.9700000000000003E-12, -6.286E-07, 6.287E-07, 1.9700000000000003E-12, 6.287E-07, 6.286E-07
DataValue, 1.5615, 1, -5.2E-13, -6.4469999999999994E-07, 6.442E-07, 5.2E-13, 6.442E-07, 6.4469999999999994E-07
DataValue, 1.57075, 1, 8.9E-13, -6.6289999999999993E-07, 6.623E-07, 8.9E-13, 6.623E-07, 6.6289999999999993E-07
DataValue, 1.58, 1, 1.69E-12, -6.797E-07, 6.787E-07, 1.69E-12, 6.787E-07, 6.797E-07
DataValue, 1.58925, 1, 1.93E-12, -6.967E-07, 6.971E-07, 1.93E-12, 6.971E-07, 6.967E-07
DataValue, 1.5985, 1, 2.3800000000000004E-12, -7.1509999999999994E-07, 7.159E-07, 2.3800000000000004E-12, 7.159E-07, 7.1509999999999994E-07
DataValue, 1.60775, 1, 2.6500000000000002E-12, -7.31E-07, 7.305E-07, 2.6500000000000002E-12, 7.305E-07, 7.31E-07
DataValue, 1.617, 1, 4.4400000000000005E-12, -7.492E-07, 7.479E-07, 4.4400000000000005E-12, 7.479E-07, 7.492E-07
DataValue, 1.62625, 1, 4.2900000000000005E-12, -7.681E-07, 7.6859999999999993E-07, 4.2900000000000005E-12, 7.6859999999999993E-07, 7.681E-07
DataValue, 1.6355, 1, 2.97E-12, -7.889E-07, 7.888E-07, 2.97E-12, 7.888E-07, 7.889E-07
DataValue, 1.6445, 1, -8.0000000000000013E-14, -8.058E-07, 8.056E-07, 8.0000000000000013E-14, 8.056E-07, 8.058E-07
DataValue, 1.65375, 1, -1.2000000000000001E-12, -8.257E-07, 8.254E-07, 1.2000000000000001E-12, 8.254E-07, 8.257E-07
DataValue, 1.663, 1, -9.4E-13, -8.445E-07, 8.441E-07, 9.4E-13, 8.441E-07, 8.445E-07
DataValue, 1.67225, 1, -2E-12, -8.639E-07, 8.635E-07, 2E-12, 8.635E-07, 8.639E-07
DataValue, 1.6815, 1, -1.0100000000000001E-12, -8.853E-07, 8.847E-07, 1.0100000000000001E-12, 8.847E-07, 8.853E-07
DataValue, 1.69075, 1, 1.69E-12, -9.06E-07, 9.046E-07, 1.69E-12, 9.046E-07, 9.06E-07
DataValue, 1.7, 1, 1.5800000000000001E-12, -9.262E-07, 9.249E-07, 1.5800000000000001E-12, 9.249E-07, 9.262E-07
DataValue, 1.70925, 1, 3.1E-12, -9.464E-07, 9.456E-07, 3.1E-12, 9.456E-07, 9.464E-07
DataValue, 1.7185000000000001, 1, 3.3900000000000003E-12, -9.697E-07, 9.684E-07, 3.3900000000000003E-12, 9.684E-07, 9.697E-07
DataValue, 1.7277500000000001, 1, 4.06E-12, -9.923E-07, 9.919E-07, 4.06E-12, 9.919E-07, 9.923E-07
DataValue, 1.737, 1, 3.6200000000000003E-12, -1.013E-06, 1.0130999999999999E-06, 3.6200000000000003E-12, 1.0130999999999999E-06, 1.013E-06
DataValue, 1.74625, 1, 4.82E-12, -1.036E-06, 1.0371E-06, 4.82E-12, 1.0371E-06, 1.036E-06
DataValue, 1.7555, 1, 2.8900000000000004E-12, -1.0586E-06, 1.0591E-06, 2.8900000000000004E-12, 1.0591E-06, 1.0586E-06
DataValue, 1.7645, 1, 4.6000000000000006E-13, -1.0813E-06, 1.0806999999999999E-06, 4.6000000000000006E-13, 1.0806999999999999E-06, 1.0813E-06
DataValue, 1.77375, 1, -1.14E-12, -1.1021E-06, 1.1023E-06, 1.14E-12, 1.1023E-06, 1.1021E-06
DataValue, 1.7830000000000001, 1, -1.22E-12, -1.1253E-06, 1.1257E-06, 1.22E-12, 1.1257E-06, 1.1253E-06
DataValue, 1.7922500000000001, 1, 2.7000000000000002E-12, -1.1486E-06, 1.1464000000000002E-06, 2.7000000000000002E-12, 1.1464000000000002E-06, 1.1486E-06
DataValue, 1.8015, 1, -2.21E-12, -1.1664000000000002E-06, 1.1672E-06, 2.21E-12, 1.1672E-06, 1.1664000000000002E-06
DataValue, 1.81075, 1, 3.2E-12, -1.1914000000000002E-06, 1.1918000000000002E-06, 3.2E-12, 1.1918000000000002E-06, 1.1914000000000002E-06
DataValue, 1.82, 1, 2.8300000000000003E-12, -1.2142000000000002E-06, 1.2136000000000001E-06, 2.8300000000000003E-12, 1.2136000000000001E-06, 1.2142000000000002E-06
DataValue, 1.82925, 1, 3.71E-12, -1.2416000000000001E-06, 1.2404000000000002E-06, 3.71E-12, 1.2404000000000002E-06, 1.2416000000000001E-06
DataValue, 1.8385, 1, 3.82E-12, -1.2674000000000001E-06, 1.2672000000000001E-06, 3.82E-12, 1.2672000000000001E-06, 1.2674000000000001E-06
DataValue, 1.84775, 1, 3.71E-12, -1.2938000000000002E-06, 1.2928000000000001E-06, 3.71E-12, 1.2928000000000001E-06, 1.2938000000000002E-06
DataValue, 1.857, 1, 2.26E-12, -1.3188000000000002E-06, 1.3190000000000002E-06, 2.26E-12, 1.3190000000000002E-06, 1.3188000000000002E-06
DataValue, 1.86625, 1, 7.8000000000000011E-13, -1.345E-06, 1.3440000000000002E-06, 7.8000000000000011E-13, 1.3440000000000002E-06, 1.345E-06
DataValue, 1.8755, 1, 1.6000000000000003E-13, -1.3702000000000002E-06, 1.3704E-06, 1.6000000000000003E-13, 1.3704E-06, 1.3702000000000002E-06
DataValue, 1.8845, 1, -2.7E-13, -1.3970000000000001E-06, 1.3946000000000002E-06, 2.7E-13, 1.3946000000000002E-06, 1.3970000000000001E-06
DataValue, 1.89375, 1, -1.37E-12, -1.4250000000000001E-06, 1.4226000000000002E-06, 1.37E-12, 1.4226000000000002E-06, 1.4250000000000001E-06
DataValue, 1.903, 1, -1.02E-12, -1.4476000000000001E-06, 1.4484000000000002E-06, 1.02E-12, 1.4484000000000002E-06, 1.4476000000000001E-06
DataValue, 1.91225, 1, -6.400000000000001E-13, -1.478E-06, 1.4766000000000002E-06, 6.400000000000001E-13, 1.4766000000000002E-06, 1.478E-06
DataValue, 1.9215, 1, 6.8E-13, -1.5046000000000002E-06, 1.5048000000000002E-06, 6.8E-13, 1.5048000000000002E-06, 1.5046000000000002E-06
DataValue, 1.93075, 1, 1.7700000000000001E-12, -1.5350000000000001E-06, 1.5354000000000002E-06, 1.7700000000000001E-12, 1.5354000000000002E-06, 1.5350000000000001E-06
DataValue, 1.94, 1, 8.7E-13, -1.5626E-06, 1.5630000000000001E-06, 8.7E-13, 1.5630000000000001E-06, 1.5626E-06
DataValue, 1.9492500000000002, 1, 1.9700000000000003E-12, -1.5954000000000002E-06, 1.5956000000000002E-06, 1.9700000000000003E-12, 1.5956000000000002E-06, 1.5954000000000002E-06
DataValue, 1.9585000000000001, 1, 2.5500000000000002E-12, -1.6212000000000003E-06, 1.6210000000000002E-06, 2.5500000000000002E-12, 1.6210000000000002E-06, 1.6212000000000003E-06
DataValue, 1.96775, 1, 3.4700000000000004E-12, -1.6538000000000002E-06, 1.6560000000000001E-06, 3.4700000000000004E-12, 1.6560000000000001E-06, 1.6538000000000002E-06
DataValue, 1.977, 1, 3.48E-12, -1.6834000000000003E-06, 1.6838E-06, 3.48E-12, 1.6838E-06, 1.6834000000000003E-06
DataValue, 1.98625, 1, 3.8300000000000004E-12, -1.715E-06, 1.715E-06, 3.8300000000000004E-12, 1.715E-06, 1.715E-06
DataValue, 1.9955, 1, 4.06E-12, -1.7436000000000001E-06, 1.7454000000000003E-06, 4.06E-12, 1.7454000000000003E-06, 1.7436000000000001E-06
DataValue, 2.0045, 1, 4.38E-12, -1.7696000000000002E-06, 1.7686E-06, 4.38E-12, 1.7686E-06, 1.7696000000000002E-06
DataValue, 2.01375, 1, 4.4000000000000006E-12, -1.7998000000000001E-06, 1.7996E-06, 4.4000000000000006E-12, 1.7996E-06, 1.7998000000000001E-06
DataValue, 2.023, 1, 3.66E-12, -1.8356000000000003E-06, 1.8342000000000002E-06, 3.66E-12, 1.8342000000000002E-06, 1.8356000000000003E-06
DataValue, 2.03225, 1, 3.4000000000000005E-12, -1.8662000000000002E-06, 1.8642E-06, 3.4000000000000005E-12, 1.8642E-06, 1.8662000000000002E-06
DataValue, 2.0415, 1, 1.7700000000000001E-12, -1.8976000000000003E-06, 1.8968000000000002E-06, 1.7700000000000001E-12, 1.8968000000000002E-06, 1.8976000000000003E-06
DataValue, 2.05075, 1, 4.9E-13, -1.9440000000000004E-06, 1.9430000000000003E-06, 4.9E-13, 1.9430000000000003E-06, 1.9440000000000004E-06
DataValue, 2.06, 1, -1.2900000000000002E-12, -1.9782000000000004E-06, 1.9768000000000003E-06, 1.2900000000000002E-12, 1.9768000000000003E-06, 1.9782000000000004E-06
DataValue, 2.0692500000000003, 1, -9.8E-13, -2.0118000000000004E-06, 2.0120000000000004E-06, 9.8E-13, 2.0120000000000004E-06, 2.0118000000000004E-06
DataValue, 2.0785, 1, -1E-12, -2.0438000000000002E-06, 2.0442000000000003E-06, 1E-12, 2.0442000000000003E-06, 2.0438000000000002E-06
DataValue, 2.08775, 1, -2.3000000000000003E-13, -2.0776000000000002E-06, 2.0768E-06, 2.3000000000000003E-13, 2.0768E-06, 2.0776000000000002E-06
DataValue, 2.097, 1, 2.6E-13, -2.1084E-06, 2.1066000000000003E-06, 2.6E-13, 2.1066000000000003E-06, 2.1084E-06
DataValue, 2.10625, 1, 2.06E-12, -2.1424E-06, 2.1446E-06, 2.06E-12, 2.1446E-06, 2.1424E-06
DataValue, 2.1155, 1, 1.8400000000000002E-12, -2.1772E-06, 2.1754000000000004E-06, 1.8400000000000002E-12, 2.1754000000000004E-06, 2.1772E-06
DataValue, 2.1245, 1, 3.23E-12, -2.2088000000000004E-06, 2.2078000000000003E-06, 3.23E-12, 2.2078000000000003E-06, 2.2088000000000004E-06
DataValue, 2.13375, 1, 2.08E-12, -2.2486000000000004E-06, 2.244E-06, 2.08E-12, 2.244E-06, 2.2486000000000004E-06
DataValue, 2.1430000000000002, 1, 3.65E-12, -2.2818000000000003E-06, 2.2818000000000003E-06, 3.65E-12, 2.2818000000000003E-06, 2.2818000000000003E-06
DataValue, 2.15225, 1, 2.8300000000000003E-12, -2.319E-06, 2.3162000000000004E-06, 2.8300000000000003E-12, 2.3162000000000004E-06, 2.319E-06
DataValue, 2.1615, 1, 3.5400000000000003E-12, -2.3512E-06, 2.3506000000000004E-06, 3.5400000000000003E-12, 2.3506000000000004E-06, 2.3512E-06
DataValue, 2.17075, 1, 3.9400000000000006E-12, -2.3868E-06, 2.385E-06, 3.9400000000000006E-12, 2.385E-06, 2.3868E-06
DataValue, 2.18, 1, 4.23E-12, -2.4252E-06, 2.4262E-06, 4.23E-12, 2.4262E-06, 2.4252E-06
DataValue, 2.18925, 1, 5.2600000000000006E-12, -2.46E-06, 2.4594E-06, 5.2600000000000006E-12, 2.4594E-06, 2.46E-06
DataValue, 2.1985, 1, 5.07E-12, -2.4946000000000002E-06, 2.4948000000000002E-06, 5.07E-12, 2.4948000000000002E-06, 2.4946000000000002E-06
DataValue, 2.20775, 1, 3.9800000000000004E-12, -2.5328E-06, 2.5322E-06, 3.9800000000000004E-12, 2.5322E-06, 2.5328E-06
DataValue, 2.217, 1, 4.17E-12, -2.5676E-06, 2.5706000000000004E-06, 4.17E-12, 2.5706000000000004E-06, 2.5676E-06
DataValue, 2.22625, 1, 2.44E-12, -2.6020000000000002E-06, 2.6022000000000003E-06, 2.44E-12, 2.6022000000000003E-06, 2.6020000000000002E-06
DataValue, 2.2355, 1, 2.6100000000000004E-12, -2.6454E-06, 2.6476000000000003E-06, 2.6100000000000004E-12, 2.6476000000000003E-06, 2.6454E-06
DataValue, 2.2445, 1, 6.1E-13, -2.6872000000000003E-06, 2.685E-06, 6.1E-13, 2.685E-06, 2.6872000000000003E-06
DataValue, 2.25375, 1, 1.8000000000000002E-13, -2.7246E-06, 2.724E-06, 1.8000000000000002E-13, 2.724E-06, 2.7246E-06
DataValue, 2.263, 1, -2.9000000000000003E-13, -2.7634E-06, 2.7658000000000003E-06, 2.9000000000000003E-13, 2.7658000000000003E-06, 2.7634E-06
DataValue, 2.27225, 1, -1.2000000000000002E-13, -2.8020000000000004E-06, 2.803E-06, 1.2000000000000002E-13, 2.803E-06, 2.8020000000000004E-06
DataValue, 2.2815, 1, -8.5000000000000011E-13, -2.8486E-06, 2.8486E-06, 8.5000000000000011E-13, 2.8486E-06, 2.8486E-06
DataValue, 2.29075, 1, -4.7E-13, -2.8984000000000005E-06, 2.8992E-06, 4.7E-13, 2.8992E-06, 2.8984000000000005E-06
DataValue, 2.3000000000000003, 1, 1.9000000000000002E-13, -2.9392E-06, 2.9374000000000005E-06, 1.9000000000000002E-13, 2.9374000000000005E-06, 2.9392E-06
DataValue, 2.30925, 1, 1.83E-12, -2.9854000000000002E-06, 2.9822000000000004E-06, 1.83E-12, 2.9822000000000004E-06, 2.9854000000000002E-06
DataValue, 2.3185000000000002, 1, 2.1700000000000002E-12, -3.0272000000000004E-06, 3.0242E-06, 2.1700000000000002E-12, 3.0242E-06, 3.0272000000000004E-06
DataValue, 2.32775, 1, 4.0500000000000007E-12, -3.0722000000000004E-06, 3.0724000000000004E-06, 4.0500000000000007E-12, 3.0724000000000004E-06, 3.0722000000000004E-06
DataValue, 2.337, 1, 3.05E-12, -3.1144E-06, 3.1138E-06, 3.05E-12, 3.1138E-06, 3.1144E-06
DataValue, 2.34625, 1, 4.23E-12, -3.1524000000000005E-06, 3.1538E-06, 4.23E-12, 3.1538E-06, 3.1524000000000005E-06
DataValue, 2.3555, 1, 3.5000000000000004E-12, -3.1978E-06, 3.1952000000000003E-06, 3.5000000000000004E-12, 3.1952000000000003E-06, 3.1978E-06
DataValue, 2.3645, 1, 4.46E-12, -3.2524000000000004E-06, 3.2514000000000003E-06, 4.46E-12, 3.2514000000000003E-06, 3.2524000000000004E-06
DataValue, 2.3737500000000002, 1, 5.2600000000000006E-12, -3.2920000000000004E-06, 3.2922000000000004E-06, 5.2600000000000006E-12, 3.2922000000000004E-06, 3.2920000000000004E-06
DataValue, 2.383, 1, 5.3600000000000006E-12, -3.3298000000000003E-06, 3.3368000000000004E-06, 5.3600000000000006E-12, 3.3368000000000004E-06, 3.3298000000000003E-06
DataValue, 2.39225, 1, 4.28E-12, -3.3798000000000002E-06, 3.3782000000000005E-06, 4.28E-12, 3.3782000000000005E-06, 3.3798000000000002E-06
DataValue, 2.4015, 1, 4.92E-12, -3.4238E-06, 3.4194000000000002E-06, 4.92E-12, 3.4194000000000002E-06, 3.4238E-06
DataValue, 2.41075, 1, 3.97E-12, -3.4672000000000004E-06, 3.4646000000000003E-06, 3.97E-12, 3.4646000000000003E-06, 3.4672000000000004E-06
DataValue, 2.42, 1, 2.6100000000000004E-12, -3.5212000000000003E-06, 3.5194000000000006E-06, 2.6100000000000004E-12, 3.5194000000000006E-06, 3.5212000000000003E-06
DataValue, 2.42925, 1, 1.8000000000000002E-12, -3.5656000000000002E-06, 3.5640000000000005E-06, 1.8000000000000002E-12, 3.5640000000000005E-06, 3.5656000000000002E-06
DataValue, 2.4385, 1, 6.5000000000000006E-13, -3.6104E-06, 3.6112000000000003E-06, 6.5000000000000006E-13, 3.6112000000000003E-06, 3.6104E-06
DataValue, 2.44775, 1, -1.8000000000000002E-13, -3.6568000000000003E-06, 3.6518000000000003E-06, 1.8000000000000002E-13, 3.6518000000000003E-06, 3.6568000000000003E-06
DataValue, 2.457, 1, 6.6E-13, -3.7022000000000003E-06, 3.6994000000000005E-06, 6.6E-13, 3.6994000000000005E-06, 3.7022000000000003E-06
DataValue, 2.46625, 1, 7.7000000000000005E-13, -3.7532000000000003E-06, 3.7534000000000004E-06, 7.7000000000000005E-13, 3.7534000000000004E-06, 3.7532000000000003E-06
DataValue, 2.4755000000000003, 1, 1.78E-12, -3.8096000000000003E-06, 3.8086000000000003E-06, 1.78E-12, 3.8086000000000003E-06, 3.8096000000000003E-06
DataValue, 2.4845, 1, 3.02E-12, -3.8526E-06, 3.8520000000000006E-06, 3.02E-12, 3.8520000000000006E-06, 3.8526E-06
DataValue, 2.49375, 1, 2.2700000000000002E-12, -3.9078E-06, 3.9046000000000007E-06, 2.2700000000000002E-12, 3.9046000000000007E-06, 3.9078E-06
DataValue, 2.503, 1, 3.0600000000000003E-12, -3.9632000000000004E-06, 3.9590000000000006E-06, 3.0600000000000003E-12, 3.9590000000000006E-06, 3.9632000000000004E-06
DataValue, 2.51225, 1, 3.3700000000000004E-12, -4.0128000000000008E-06, 4.0132000000000008E-06, 3.3700000000000004E-12, 4.0132000000000008E-06, 4.0128000000000008E-06
DataValue, 2.5215, 1, 3.5400000000000003E-12, -4.064E-06, 4.0638000000000008E-06, 3.5400000000000003E-12, 4.0638000000000008E-06, 4.064E-06
DataValue, 2.53075, 1, 4.82E-12, -4.1266000000000004E-06, 4.1226E-06, 4.82E-12, 4.1226E-06, 4.1266000000000004E-06
DataValue, 2.54, 1, 3.3200000000000004E-12, -4.1898E-06, 4.1876E-06, 3.3200000000000004E-12, 4.1876E-06, 4.1898E-06
DataValue, 2.5492500000000002, 1, 5.44E-12, -4.2514000000000005E-06, 4.2492000000000008E-06, 5.44E-12, 4.2492000000000008E-06, 4.2514000000000005E-06
DataValue, 2.5585, 1, 5.85E-12, -4.3108E-06, 4.3066E-06, 5.85E-12, 4.3066E-06, 4.3108E-06
DataValue, 2.56775, 1, 6.19E-12, -4.3796E-06, 4.3816000000000005E-06, 6.19E-12, 4.3816000000000005E-06, 4.3796E-06
DataValue, 2.577, 1, 6.5800000000000006E-12, -4.4350000000000007E-06, 4.4302E-06, 6.5800000000000006E-12, 4.4302E-06, 4.4350000000000007E-06
DataValue, 2.58625, 1, 5.29E-12, -4.4864000000000008E-06, 4.4890000000000006E-06, 5.29E-12, 4.4890000000000006E-06, 4.4864000000000008E-06
DataValue, 2.5955, 1, 5.2500000000000004E-12, -4.5544000000000008E-06, 4.5532000000000007E-06, 5.2500000000000004E-12, 4.5532000000000007E-06, 4.5544000000000008E-06
DataValue, 2.6045000000000003, 1, 3.6200000000000003E-12, -4.6208000000000007E-06, 4.6214E-06, 3.6200000000000003E-12, 4.6214E-06, 4.6208000000000007E-06
DataValue, 2.61375, 1, 2.51E-12, -4.6788000000000008E-06, 4.6738000000000009E-06, 2.51E-12, 4.6738000000000009E-06, 4.6788000000000008E-06
DataValue, 2.623, 1, 1.88E-12, -4.7324000000000006E-06, 4.7370000000000006E-06, 1.88E-12, 4.7370000000000006E-06, 4.7324000000000006E-06
DataValue, 2.63225, 1, 1.8000000000000002E-12, -4.7812E-06, 4.7818000000000005E-06, 1.8000000000000002E-12, 4.7818000000000005E-06, 4.7812E-06
DataValue, 2.6415, 1, 1.5700000000000002E-12, -4.8410000000000007E-06, 4.8430000000000009E-06, 1.5700000000000002E-12, 4.8430000000000009E-06, 4.8410000000000007E-06
DataValue, 2.65075, 1, 8.2E-13, -4.915E-06, 4.9220000000000005E-06, 8.2E-13, 4.9220000000000005E-06, 4.915E-06
DataValue, 2.66, 1, 3.7000000000000004E-13, -4.9808000000000007E-06, 4.9872E-06, 3.7000000000000004E-13, 4.9872E-06, 4.9808000000000007E-06
DataValue, 2.66925, 1, 1.13E-12, -5.0432E-06, 5.0446000000000008E-06, 1.13E-12, 5.0446000000000008E-06, 5.0432E-06
DataValue, 2.6785, 1, 2.3200000000000002E-12, -5.0956000000000008E-06, 5.0968000000000009E-06, 2.3200000000000002E-12, 5.0968000000000009E-06, 5.0956000000000008E-06
DataValue, 2.68775, 1, 3.85E-12, -5.1700000000000005E-06, 5.1728000000000007E-06, 3.85E-12, 5.1728000000000007E-06, 5.1700000000000005E-06
DataValue, 2.697, 1, 3.9800000000000004E-12, -5.2318000000000005E-06, 5.2318000000000005E-06, 3.9800000000000004E-12, 5.2318000000000005E-06, 5.2318000000000005E-06
DataValue, 2.7062500000000003, 1, 4.7100000000000007E-12, -5.2886000000000005E-06, 5.2878000000000004E-06, 4.7100000000000007E-12, 5.2878000000000004E-06, 5.2886000000000005E-06
DataValue, 2.7155, 1, 4.9000000000000005E-12, -5.3514E-06, 5.3502000000000009E-06, 4.9000000000000005E-12, 5.3502000000000009E-06, 5.3514E-06
DataValue, 2.7245, 1, 6.14E-12, -5.4208000000000007E-06, 5.4208000000000007E-06, 6.14E-12, 5.4208000000000007E-06, 5.4208000000000007E-06
DataValue, 2.73375, 1, 5.1100000000000006E-12, -5.4860000000000005E-06, 5.4922000000000005E-06, 5.1100000000000006E-12, 5.4922000000000005E-06, 5.4860000000000005E-06
DataValue, 2.743, 1, 6.04E-12, -5.5716E-06, 5.5624E-06, 6.04E-12, 5.5624E-06, 5.5716E-06
DataValue, 2.75225, 1, 7.2500000000000008E-12, -5.6458E-06, 5.647E-06, 7.2500000000000008E-12, 5.647E-06, 5.6458E-06
DataValue, 2.7615, 1, 8.0900000000000013E-12, -5.7310000000000007E-06, 5.727E-06, 8.0900000000000013E-12, 5.727E-06, 5.7310000000000007E-06
DataValue, 2.77075, 1, 7.5900000000000014E-12, -5.7978000000000006E-06, 5.7932000000000007E-06, 7.5900000000000014E-12, 5.7932000000000007E-06, 5.7978000000000006E-06
DataValue, 2.7800000000000002, 1, 7.6E-12, -5.8796000000000004E-06, 5.8828000000000007E-06, 7.6E-12, 5.8828000000000007E-06, 5.8796000000000004E-06
DataValue, 2.78925, 1, 7.44E-12, -5.9652000000000009E-06, 5.9734E-06, 7.44E-12, 5.9734E-06, 5.9652000000000009E-06
DataValue, 2.7985, 1, 5.5700000000000007E-12, -6.0546000000000004E-06, 6.050200000000001E-06, 5.5700000000000007E-12, 6.050200000000001E-06, 6.0546000000000004E-06
DataValue, 2.80775, 1, 4.83E-12, -6.1336000000000009E-06, 6.1280000000000005E-06, 4.83E-12, 6.1280000000000005E-06, 6.1336000000000009E-06
DataValue, 2.817, 1, 3.5400000000000003E-12, -6.2218E-06, 6.2218E-06, 3.5400000000000003E-12, 6.2218E-06, 6.2218E-06
DataValue, 2.82625, 1, 5.63E-12, -6.2946000000000007E-06, 6.3062000000000007E-06, 5.63E-12, 6.3062000000000007E-06, 6.2946000000000007E-06
DataValue, 2.8355, 1, 5.9200000000000006E-12, -6.3884000000000005E-06, 6.3974000000000008E-06, 5.9200000000000006E-12, 6.3974000000000008E-06, 6.3884000000000005E-06
